recordnum,weight,case,authors,title,source,volume,issue,beginpage,endingpage,year,abstract,timescited,pubmedid,inTitle,inAbstr,inKW,pilot,popEst,svMEx,SubSvEx,intExp,dataAug,dataVer,webDCol,fDatCode,wDatCode,wSurv,othOnly,repProc,repQual,repCrit,repDemg,repMny,repRes,validate,caveat,NOTES,Disc,provData,provInst,irb,exttool,focus,reptVart,rndSubs,rndOrder,longit
12,1,1," Miller, Geoffrey", The Smartphone Psychology Manifesto, PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,7,3,221,237,2012," By 2025, when most of today's psychology undergraduates will be in their",81,26168460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,Suggests 2 uses for Mturk (1) Code attractiveness data supplemental to other data (2) [but recommends against] recruit participants for lab-style study,Psychology/Psychiatry/Social Psychology,0,0,1,1,3,0,0,0,0
13,2,2," Kuperman, Victor Stadthagen-Gonzalez, Hans Brysbaert, Marc"," Age-of-acquisition ratings for 30,000 English words", BEHAVIOR RESEARCH METHODS,44,4,978,990,2012," We present age-of-acquisition (AoA) ratings for 30,121 English content",78,22581493,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,3,2,3,correlation with other methods for test words,Needed to limit to US workers and have some validation/control procedure,Workers asked Age they learned 362 words to produce AoA rating scale (mean 19 ratings total per word),Linguistics,3,2,0,0,3,0,1,0,0
22,1,3," Jonason, Peter K. Luevano, Victor X. Adams, Heather M.", How the Dark Triad traits predict relationship choices, PERSONALITY AND INDIVIDUAL DIFFERENCES,53,3,180,184,2012," While previous studies have correlated the Dark Triad traits (i.e.,",39,,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,3,0,0,3,0,2,Internal validity through scale alpha,US only sample,"Used to test correlation of dark triad traits, demog, and relationship type pref across ages",Psychology/Psychiatry/Social Psychology,0,0,0,1,2,0,0,0,0
31,1,4," Curme, Chester Preis, Tobias Stanley, H. Eugene Moat, Helen Susannah", Quantifying the semantics of search behavior before stock market moves, PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,111,32,11600,11605,2014, Technology is becoming deeply interwoven into the fabric of society. The,22,25071193,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,3,Check for face validity of topics and degree of topic overlap,,Only uses Mturk to give names to topic groups; no significance to research,Business/Finance,2,2,0,0,3,0,0,0,0
45,2,5," Tylka, Tracy L. Wood-Barcalow, Nichole L.", The Body Appreciation Scale-2: Item refinement and psychometric evaluation, BODY IMAGE,12,,53,67,2015," Considered a positive body image measure, the 13-item Body Appreciation",16,25462882,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,3,1,3,3,1,3,Comparison with college sample; correlations with other validated scales; check for measurement invariance by demog,,"After initial college sample, combined Mturk and second college sample for CFA to validate revised scale; Fielded revised version on Mturk after reviewer concern",Psychology/Psychiatry/Social Psychology,0,2,1,1,2,1,0,0,0
64,1,6," Ames, Daniel L. Fiske, Susan T."," Intentional Harms Are Worse, Even When They're Not", PSYCHOLOGICAL SCIENCE,24,9,1755,1762,2013," People and societies seek to combat harmful events. However, because",13,23878021,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,1,3,0,1,1,Repeated with 5 variants,,A series of 5 randomized vignette experiments comparing assesment of harm and guilt for intentional and unintentional harm through society/work (1-3) or ecology (4-5); each addresses potential limitations of previous,Psychology/Psychiatry/Social Psychology,0,2,0,1,2,1,0,0,0
66,1,7," Hepler, Justin Albarracin, Dolores"," Attitudes Without Objects: Evidence for a Dispositional Attitude, Its Measurement, and Its Consequences", JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,104,6,1060,1076,2013, We hypothesized that individuals may differ in the dispositional,12,23586409,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,3,0,0,1,1,1,Validation across iterations using convergent/discriminant validity including other previously validated measures and split/test-retest reliability ,"""programming error"" in 1a meant no race/ethnicity data","Used multiple studies alternating College student and Mturk samples to refine and validate scale of dispositional attitude (general pos/neg attitude toward stimuli); Very low pay (e.g. study 1a $0.10 to rate 200 items on 1-7 scale) and high failure rates (e.g. study 3, 112 failed attention check out of 362)",Psychology/Psychiatry/Social Psychology,0,2,0,0,2,1,0,0,0
72,1,8," Cryder, Cynthia E. Loewenstein, George Scheines, Richard", The donor is in the details, ORGANIZATIONAL BEHAVIOR AND HUMAN DECISION PROCESSES,120,1,15,23,2013, Recent research finds that people respond more generously to individual,13,,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,0,2,1,0,1,series of in-person and online experiments used to gradually develop/test hypotheses,,Used Mturk after 2 in-person experiments testing how general/detailed description of charity worker impact potential willingness to donate; Used to cross-validate and expand; used modified second version to rule out alternate hypothesis after first,Business/Finance,0,2,0,1,2,1,0,0,0
81,1,9," Hook, Cayce J. Farah, Martha J.", Look Again: Effects of Brain Images and Mind-Brain Dualism on Lay Evaluations of Research, JOURNAL OF COGNITIVE NEUROSCIENCE,25,9,1397,1405,2013, Brain scans have frequently been credited with uniquely seductive and,12,23879877,0,0,99,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,2,1,2,sequence of 3 Mturk samples with variants of questions/situations/options/size,sample non-representative of pop (but typical for AMT),Used Mturk to compare lay evaluation  of scientific assertions with vs. w/out fMRI and test the hypothesized allure,Neuroscience,0,1,0,1,2,1,1,0,0
83,1,10," Chua, Roy Y. J.", THE COSTS OF AMBIENT CULTURAL DISHARMONY: INDIRECT INTERCULTURAL CONFLICTS IN SOCIAL ENVIRONMENT UNDERMINE CREATIVITY, ACADEMY OF MANAGEMENT JOURNAL,56,6,1545,1577,2013, Intercultural tensions and conflicts are inevitable in the global,11,,0,0,99,1,0,0,1,0,2,0,0,0,0,1,0,3,1,1,2,1,1,multiple types of AMT data followed by lab experiment,,Collected egonet reports (including +/- relationships for self and between alters) and pilot of new version of standard creativity scales to test theories of the creative effects of cultural harmony/disharmony; did not limit to US participants; randomized order of network/survey portions; Experiment 2 tested priming mechanism in 2x2 of same/diff culture and positive/negative interaction (finding diffXneg only significant difference),Management,0,1,0,1,2,1,0,0,0
